,ID,style,clothing_categories,mix_clothing_categories,하의_색상,상의_색상,상의_소매기장,아우터_색상,아우터_소매기장,원피스_색상,원피스_소매기장,하의_서브색상,원피스_서브색상,아우터_서브색상,상의_서브색상
0,1070263,기타,"하의, 상의",3,화이트,화이트,7부소매,,,,,,,,
1,1092253,기타,"하의, 상의",3,베이지,그레이,반팔,,,,,,,,
2,1181014,기타,"아우터, 원피스, 상의",7,,베이지,긴팔,베이지,긴팔,베이지,없음,,,,
3,1181015,기타,"아우터, 원피스, 상의",7,,베이지,긴팔,베이지,긴팔,베이지,민소매,,,,
4,1181016,기타,"아우터, 하의, 원피스",8,베이지,,,그린,긴팔,베이지,없음,브라운,그레이,,
5,1181017,기타,"아우터, 하의, 원피스",8,베이지,,,그린,긴팔,베이지,없음,브라운,그레이,,
6,1181018,기타,"아우터, 하의, 원피스",8,베이지,,,그린,긴팔,베이지,없음,브라운,그레이,,
7,1181019,기타,"아우터, 원피스, 상의",7,,베이지,긴팔,베이지,긴팔,베이지,민소매,,,,
8,1181020,기타,"아우터, 하의, 상의",10,베이지,베이지,긴팔,베이지,긴팔,,,,,,
9,1181023,기타,"아우터, 하의, 상의",10,베이지,베이지,긴팔,베이지,긴팔,,,,,,
10,1181024,기타,"아우터, 상의",2,,베이지,긴팔,베이지,긴팔,,,,,,
11,1181025,기타,"아우터, 하의, 상의",10,베이지,베이지,긴팔,베이지,긴팔,,,,,,
12,1181043,기타,"아우터, 상의",2,,라벤더,긴팔,라벤더,긴팔,,,,,화이트,화이트
13,1181044,기타,"아우터, 하의, 상의",10,화이트,라벤더,긴팔,라벤더,긴팔,,,,,화이트,화이트
14,1181045,기타,"아우터, 상의",2,,라벤더,긴팔,라벤더,긴팔,,,,,화이트,화이트
15,1181046,기타,"아우터, 하의, 상의",10,화이트,라벤더,긴팔,라벤더,긴팔,,,,,화이트,화이트
16,1181047,기타,"아우터, 상의",2,,라벤더,긴팔,라벤더,긴팔,,,,,화이트,화이트
17,1181048,기타,"아우터, 하의, 상의",10,화이트,라벤더,긴팔,라벤더,긴팔,,,,,화이트,화이트
18,1181049,기타,"아우터, 상의",2,,라벤더,긴팔,라벤더,긴팔,,,,,화이트,화이트
19,1181050,기타,"아우터, 하의, 상의",10,블루,화이트,긴팔,화이트,긴팔,,,,,그레이,그레이
20,1181053,기타,"아우터, 상의",2,,화이트,긴팔,화이트,긴팔,,,,,그레이,그레이
21,1181054,기타,"아우터, 하의, 상의",10,블루,화이트,긴팔,화이트,긴팔,,,,,그레이,그레이
22,1181055,기타,"아우터, 상의",2,,화이트,긴팔,화이트,긴팔,,,,,그레이,그레이
23,1181056,기타,"아우터, 상의",2,,화이트,긴팔,화이트,긴팔,,,,,그레이,그레이
24,1181057,기타,"아우터, 상의",2,,화이트,긴팔,화이트,긴팔,,,,,그레이,그레이
25,1181058,기타,"아우터, 상의",2,,화이트,긴팔,화이트,긴팔,,,,,그레이,그레이
26,1181059,기타,"아우터, 상의",2,,화이트,긴팔,화이트,긴팔,,,,,그레이,그레이
27,1181100,기타,"아우터, 하의, 상의",10,화이트,화이트,긴팔,화이트,긴팔,,,,,네이비,네이비
28,1181103,기타,"아우터, 상의",2,,화이트,긴팔,화이트,긴팔,,,,,네이비,네이비
29,1181104,기타,"아우터, 하의, 상의",10,화이트,화이트,긴팔,화이트,긴팔,,,,,네이비,네이비
30,1181105,기타,"아우터, 하의, 상의",10,화이트,화이트,긴팔,화이트,긴팔,,,,,네이비,네이비
31,1181106,기타,"아우터, 상의",2,,화이트,긴팔,화이트,긴팔,,,,,네이비,네이비
32,1181107,기타,"아우터, 상의",2,,화이트,긴팔,화이트,긴팔,,,,,네이비,네이비
33,1181108,기타,"아우터, 상의",2,,화이트,긴팔,화이트,긴팔,,,,,네이비,네이비
34,1181109,기타,"아우터, 상의",2,,화이트,긴팔,화이트,긴팔,,,,,네이비,네이비
35,1181110,기타,"아우터, 상의",2,,화이트,긴팔,화이트,긴팔,,,,,네이비,네이비
36,1181129,기타,"아우터, 상의",2,,오렌지,7부소매,오렌지,7부소매,,,,,화이트,화이트
37,1181142,기타,"아우터, 하의, 상의",10,화이트,화이트,7부소매,네이비,7부소매,,,,,화이트,네이비
38,1181144,기타,"아우터, 하의, 상의",10,화이트,화이트,7부소매,네이비,7부소매,,,,,화이트,네이비
39,1181149,기타,"아우터, 하의, 상의",10,화이트,화이트,7부소매,네이비,7부소매,,,,,화이트,네이비
40,1181164,기타,"아우터, 하의, 상의",10,블루,화이트,7부소매,화이트,7부소매,,,,,그레이,그레이
41,1181165,기타,"아우터, 상의",2,,화이트,7부소매,화이트,7부소매,,,,,그레이,그레이
42,1181168,기타,"아우터, 원피스, 상의",7,,화이트,7부소매,화이트,7부소매,화이트,7부소매,,,그레이,그레이
43,1181169,기타,"아우터, 하의, 상의",10,블루,화이트,7부소매,화이트,7부소매,,,,,그레이,그레이
44,1181189,기타,"아우터, 하의, 상의",10,스카이블루,베이지,긴팔,라벤더,7부소매,,,,,,
45,1181190,기타,"아우터, 상의",2,,라벤더,긴팔,라벤더,긴팔,,,,,,
46,1181191,기타,"아우터, 하의, 상의",10,스카이블루,베이지,긴팔,베이지,긴팔,,,,,,
47,1181192,기타,"아우터, 상의",2,,라벤더,긴팔,라벤더,7부소매,,,,,,
48,1181193,기타,"아우터, 상의",2,,라벤더,긴팔,라벤더,7부소매,,,,,,
49,1192165,기타,"하의, 상의",3,스카이블루,블루,반팔,,,,,,,,
50,1238507,기타,"하의, 상의",3,와인,와인,긴팔,,,,,,,,베이지
51,1238508,기타,"하의, 상의",3,와인,와인,긴팔,,,,,,,,베이지
52,1238509,기타,"하의, 상의",3,와인,와인,긴팔,,,,,,,,베이지
53,1238514,기타,"하의, 상의",3,블랙,블랙,긴팔,,,,,,,,화이트
54,1238517,기타,"하의, 상의",3,블랙,블랙,긴팔,,,,,,,,화이트
55,1238532,기타,"하의, 원피스",1,블루,,,,,블루,긴팔,,,,
56,1238534,기타,"원피스, 상의",5,,블루,긴팔,,,블루,긴팔,,,,화이트
57,1238573,기타,"하의, 원피스",1,베이지,,,,,레드,긴팔,,,,
58,1238574,기타,"하의, 원피스",1,화이트,,,,,레드,긴팔,,,,
59,1238575,기타,"하의, 원피스",1,화이트,,,,,레드,긴팔,,,,
60,1238576,기타,"하의, 상의",3,화이트,레드,긴팔,,,,,,,,블랙
61,1238577,기타,"하의, 상의",3,화이트,레드,긴팔,,,,,,,,블랙
62,1238578,기타,"하의, 상의",3,화이트,레드,긴팔,,,,,,,,블랙
63,1238579,기타,"하의, 원피스",1,화이트,,,,,레드,긴팔,,,,
64,1311668,기타,"아우터, 원피스",6,,,,베이지,긴팔,베이지,긴팔,,,화이트,
65,1311669,기타,"아우터, 원피스",6,,,,베이지,긴팔,베이지,긴팔,,,화이트,
66,1311670,기타,"아우터, 원피스",6,,,,베이지,긴팔,베이지,긴팔,,,화이트,
67,1311671,기타,"아우터, 원피스",6,,,,베이지,긴팔,베이지,긴팔,,,화이트,
68,1311672,기타,"아우터, 원피스",6,,,,베이지,긴팔,베이지,긴팔,,,화이트,
69,1311673,기타,"아우터, 하의, 원피스",8,네이비,,,베이지,긴팔,베이지,긴팔,,,화이트,
70,1340064,기타,"아우터, 상의",2,,블랙,없음,베이지,긴팔,,,,,,
71,1340066,기타,"아우터, 하의, 상의",10,베이지,블랙,없음,베이지,긴팔,,,,,,
72,1340067,기타,"아우터, 상의",2,,블랙,없음,베이지,긴팔,,,,,,
73,1340068,기타,"아우터, 상의",2,,블랙,없음,베이지,긴팔,,,,,,
74,1340069,기타,"아우터, 상의",2,,블랙,없음,베이지,긴팔,,,,,,
75,1340125,기타,"하의, 상의",3,화이트,화이트,없음,,,,,스카이블루,,,
76,1340129,기타,"하의, 상의",3,화이트,화이트,없음,,,,,스카이블루,,,
77,1340148,기타,"하의, 상의",3,화이트,화이트,없음,,,,,스카이블루,,,
78,1347666,기타,"하의, 상의",3,네이비,브라운,긴팔,,,,,,,,
79,1347667,기타,"하의, 상의",3,네이비,브라운,긴팔,,,,,,,,
80,1347675,기타,"하의, 상의",3,네이비,스카이블루,긴팔,,,,,,,,
81,1347681,기타,"하의, 상의",3,스카이블루,블랙,긴팔,,,,,,,,
82,1347682,기타,"하의, 상의",3,스카이블루,블랙,긴팔,,,,,,,,
83,1347684,기타,"하의, 상의",3,스카이블루,블랙,긴팔,,,,,,,,
84,1347686,기타,"하의, 상의",3,스카이블루,블랙,긴팔,,,,,,,,
85,1347688,기타,"하의, 상의",3,네이비,화이트,긴팔,,,,,,,,블루
86,1347691,기타,"하의, 상의",3,네이비,화이트,긴팔,,,,,,,,블루
87,1347694,기타,"하의, 상의",3,네이비,화이트,긴팔,,,,,,,,블루
88,1347697,기타,"하의, 상의",3,네이비,베이지,긴팔,,,,,,,,블랙
89,1347704,기타,"하의, 상의",3,블랙,화이트,긴팔,,,,,,,,블랙
90,1347706,기타,"하의, 상의",3,블랙,화이트,긴팔,,,,,,,,블랙
91,1347711,기타,"하의, 상의",3,블랙,화이트,긴팔,,,,,,,,
92,1347713,기타,"하의, 상의",3,블랙,화이트,긴팔,,,,,,,,블랙
93,1347715,기타,"하의, 상의",3,네이비,베이지,긴팔,,,,,,,,
94,1347716,기타,"하의, 상의",3,네이비,베이지,긴팔,,,,,,,,
95,1347721,기타,"하의, 상의",3,네이비,베이지,긴팔,,,,,,,,
96,1347725,기타,"하의, 상의",3,네이비,베이지,긴팔,,,,,,,,
97,1347728,기타,"하의, 상의",3,블루,라벤더,긴팔,,,,,,,,
98,1347731,기타,"하의, 상의",3,블루,라벤더,긴팔,,,,,,,,
99,1347748,기타,"하의, 상의",3,블랙,와인,긴팔,,,,,,,,
100,1347755,기타,"하의, 상의",3,블랙,와인,긴팔,,,,,,,,
101,1347756,기타,"하의, 상의",3,블랙,와인,긴팔,,,,,,,,
102,1347758,기타,"하의, 상의",3,블랙,와인,긴팔,,,,,,,,
103,1347767,기타,"하의, 상의",3,블루,옐로우,긴팔,,,,,,,,브라운
104,1347771,기타,"하의, 상의",3,스카이블루,핑크,긴팔,,,,,,,,네이비
105,1347772,기타,"하의, 상의",3,스카이블루,핑크,긴팔,,,,,,,,네이비
106,1347773,기타,"하의, 상의",3,스카이블루,핑크,긴팔,,,,,,,,네이비
107,1347776,기타,"하의, 상의",3,스카이블루,핑크,긴팔,,,,,,,,네이비
108,1347777,기타,"하의, 상의",3,스카이블루,핑크,긴팔,,,,,,,,네이비
109,1347782,기타,"하의, 상의",3,스카이블루,핑크,긴팔,,,,,,,,
110,1347787,기타,"하의, 상의",3,스카이블루,핑크,긴팔,,,,,,,,
111,1347788,기타,"하의, 상의",3,스카이블루,핑크,긴팔,,,,,,,,
112,1347791,기타,"하의, 상의",3,베이지,스카이블루,긴팔,,,,,,,,
113,1347793,기타,"하의, 상의",3,베이지,스카이블루,긴팔,,,,,,,,
114,1347794,기타,"하의, 상의",3,베이지,스카이블루,긴팔,,,,,,,,
115,1347796,기타,"하의, 상의",3,베이지,스카이블루,긴팔,,,,,,,,
116,1347797,기타,"하의, 상의",3,베이지,스카이블루,긴팔,,,,,,,,
117,1347798,기타,"하의, 상의",3,베이지,스카이블루,긴팔,,,,,,,,
118,1347801,기타,"하의, 상의",3,블랙,브라운,긴팔,,,,,,,,
119,1347802,기타,"하의, 상의",3,블랙,브라운,긴팔,,,,,,,,
120,1347803,기타,"하의, 상의",3,블랙,브라운,긴팔,,,,,,,,
121,1347804,기타,"하의, 상의",3,블랙,브라운,긴팔,,,,,,,,
122,1347805,기타,"하의, 상의",3,블랙,브라운,긴팔,,,,,,,,
123,1347806,기타,"하의, 상의",3,블랙,브라운,긴팔,,,,,,,,
124,1347807,기타,"하의, 상의",3,블랙,브라운,긴팔,,,,,,,,
125,1347811,기타,"하의, 상의",3,네이비,그레이,긴팔,,,,,,,,
126,1347812,기타,"하의, 상의",3,네이비,그레이,긴팔,,,,,,,,
127,1347813,기타,"하의, 상의",3,네이비,그레이,긴팔,,,,,,,,
128,1347817,기타,"하의, 상의",3,네이비,그레이,긴팔,,,,,,,,
129,1347822,기타,"하의, 상의",3,네이비,실버,긴팔,,,,,,,,블루
130,1348213,기타,"원피스, 상의",5,,화이트,긴팔,,,블랙,민소매,,,,
131,1348214,기타,"원피스, 상의",5,,화이트,긴팔,,,블랙,민소매,,,,
132,1348215,기타,"원피스, 상의",5,,화이트,긴팔,,,블랙,민소매,,,,
133,1348216,기타,"원피스, 상의",5,,화이트,긴팔,,,블랙,민소매,,,,
134,1348217,기타,"원피스, 상의",5,,화이트,긴팔,,,블랙,민소매,,,,
135,1348218,기타,"원피스, 상의",5,,화이트,긴팔,,,블랙,민소매,,,,
136,1348232,기타,"원피스, 상의",5,,블랙,없음,,,브라운,긴팔,,,,
137,1348233,기타,"원피스, 상의",5,,블랙,없음,,,브라운,긴팔,,,,
138,1348234,기타,"원피스, 상의",5,,블랙,없음,,,브라운,긴팔,,,,
139,1348236,기타,"원피스, 상의",5,,블랙,없음,,,브라운,긴팔,,,,
140,1348238,기타,"원피스, 상의",5,,블랙,없음,,,브라운,긴팔,,,,
141,1348247,기타,"아우터, 원피스",6,,,,베이지,민소매,베이지,긴팔,,화이트,,
142,1348275,기타,"하의, 상의",3,브라운,화이트,긴팔,,,,,,,,
143,1348276,기타,"하의, 상의",3,브라운,화이트,긴팔,,,,,,,,
144,1348277,기타,"하의, 상의",3,브라운,화이트,긴팔,,,,,,,,
145,1348278,기타,"아우터, 하의, 상의",10,브라운,화이트,없음,베이지,긴팔,,,,,,
146,1348281,기타,"하의, 상의",3,브라운,화이트,긴팔,,,,,,,,
147,1348282,기타,"하의, 상의",3,브라운,화이트,긴팔,,,,,,,,
148,1348283,기타,"하의, 상의",3,브라운,화이트,긴팔,,,,,,,,
149,1348284,기타,"하의, 상의",3,브라운,화이트,긴팔,,,,,,,,
150,1348285,기타,"하의, 상의",3,그레이,화이트,반팔,,,,,,,,
151,1348287,기타,"아우터, 하의",4,그레이,,,그레이,긴팔,,,,,,
152,1348291,기타,"하의, 상의",3,그레이,화이트,반팔,,,,,,,,
153,1348292,기타,"하의, 상의",3,그레이,화이트,반팔,,,,,,,,
154,1348293,기타,"아우터, 하의, 상의",10,그레이,화이트,없음,그레이,긴팔,,,,,,
155,1348297,기타,"하의, 상의",3,블랙,화이트,긴팔,,,,,,,,
156,1348301,기타,"하의, 상의",3,블랙,화이트,긴팔,,,,,,,,
157,1348303,기타,"하의, 상의",3,블랙,화이트,긴팔,,,,,,,,
158,1348305,기타,"아우터, 하의, 상의",10,블랙,화이트,긴팔,블랙,민소매,,,,,화이트,
159,1348307,기타,"아우터, 하의, 상의",10,블랙,화이트,긴팔,블랙,민소매,,,,,화이트,
160,1348311,기타,"아우터, 하의, 상의",10,블랙,화이트,긴팔,블랙,민소매,,,,,화이트,
161,1348313,기타,"아우터, 하의, 상의",10,블랙,화이트,긴팔,블랙,민소매,,,,,화이트,
162,1348315,기타,"하의, 상의",3,베이지,브라운,긴팔,,,,,,,,
163,1348316,기타,"하의, 상의",3,베이지,브라운,긴팔,,,,,,,,
164,1348318,기타,"하의, 상의",3,베이지,브라운,긴팔,,,,,,,,
165,1348322,기타,"하의, 상의",3,베이지,브라운,긴팔,,,,,,,,
166,1348324,기타,"하의, 상의",3,베이지,베이지,긴팔,,,,,,,,
167,1348326,기타,"하의, 상의",3,베이지,베이지,긴팔,,,,,,,,
168,1348351,기타,"하의, 상의",3,블랙,블랙,긴팔,,,,,,,,
169,1348354,기타,"하의, 상의",3,블랙,블랙,긴팔,,,,,,,,
170,1348355,기타,"하의, 상의",3,블랙,블랙,긴팔,,,,,,,,
171,1348356,기타,"하의, 상의",3,그레이,화이트,긴팔,,,,,,,,
172,1348358,기타,"하의, 상의",3,그레이,화이트,긴팔,,,,,,,,
173,1348361,기타,"하의, 상의",3,그레이,화이트,긴팔,,,,,,,,
174,1348363,기타,"하의, 상의",3,그레이,화이트,긴팔,,,,,,,,
175,1348366,기타,"하의, 상의",3,그레이,화이트,긴팔,,,,,,,,
176,1348367,기타,"하의, 상의",3,그레이,화이트,긴팔,,,,,,,,
177,1348385,기타,"하의, 상의",3,와인,베이지,긴팔,,,,,화이트,,,
178,1348387,기타,"하의, 상의",3,와인,핑크,긴팔,,,,,화이트,,,
179,1348388,기타,"하의, 상의",3,와인,핑크,긴팔,,,,,화이트,,,
180,1348403,기타,"아우터, 하의, 상의",10,블랙,화이트,없음,베이지,긴팔,,,,,,블랙
181,1348405,기타,"아우터, 하의, 상의",10,블랙,화이트,없음,블랙,긴팔,,,,,베이지,
182,1348408,기타,"아우터, 하의",4,블랙,,,블랙,긴팔,,,,,베이지,
183,1348417,기타,"하의, 상의",3,베이지,라벤더,긴팔,,,,,,,,
184,1348418,기타,"하의, 상의",3,베이지,라벤더,긴팔,,,,,,,,
185,1348421,기타,"하의, 상의",3,베이지,라벤더,긴팔,,,,,,,,
186,1348427,기타,"하의, 상의",3,네이비,베이지,7부소매,,,,,화이트,,,
187,1348431,기타,"하의, 상의",3,네이비,베이지,긴팔,,,,,화이트,,,
188,1348433,기타,"하의, 상의",3,네이비,베이지,긴팔,,,,,화이트,,,
189,1348436,기타,"하의, 상의",3,화이트,오렌지,긴팔,,,,,,,,
190,1348438,기타,"하의, 상의",3,화이트,오렌지,긴팔,,,,,,,,
191,1348441,기타,"하의, 상의",3,화이트,오렌지,긴팔,,,,,,,,
192,1348442,기타,"하의, 상의",3,화이트,오렌지,긴팔,,,,,,,,
193,1348443,기타,"하의, 상의",3,화이트,오렌지,긴팔,,,,,,,,
194,1348444,기타,"하의, 상의",3,화이트,오렌지,긴팔,,,,,,,,
195,1348445,기타,"하의, 상의",3,화이트,오렌지,긴팔,,,,,,,,
196,1348446,기타,"하의, 상의",3,네이비,핑크,긴팔,,,,,카키,,,
197,1348447,기타,"하의, 상의",3,네이비,핑크,긴팔,,,,,카키,,,
198,1348448,기타,"하의, 상의",3,네이비,핑크,긴팔,,,,,카키,,,
199,1348451,기타,"하의, 상의",3,네이비,핑크,긴팔,,,,,카키,,,
200,1348452,기타,"하의, 상의",3,네이비,핑크,긴팔,,,,,실버,,,
201,1348453,기타,"하의, 상의",3,네이비,핑크,긴팔,,,,,실버,,,
202,1348454,기타,"원피스, 상의",5,,베이지,긴팔,,,브라운,민소매,,베이지,,
203,1348455,기타,"원피스, 상의",5,,베이지,긴팔,,,브라운,민소매,,베이지,,
204,1348456,기타,"원피스, 상의",5,,베이지,긴팔,,,브라운,민소매,,베이지,,
205,1348457,기타,"하의, 상의",3,블루,네온,긴팔,,,,,스카이블루,,,
206,1348458,기타,"하의, 상의",3,블루,네온,긴팔,,,,,스카이블루,,,
207,1348462,기타,"하의, 상의",3,블루,네온,긴팔,,,,,스카이블루,,,
208,1348464,기타,"하의, 상의",3,블루,네온,긴팔,,,,,스카이블루,,,
209,1348466,기타,"하의, 상의",3,브라운,화이트,긴팔,,,,,,,,
210,1348467,기타,"하의, 상의",3,브라운,화이트,긴팔,,,,,,,,
211,1348468,기타,"하의, 상의",3,브라운,화이트,긴팔,,,,,,,,
212,1348472,기타,"하의, 상의",3,베이지,화이트,긴팔,,,,,,,,
213,1348474,기타,"하의, 상의",3,블랙,화이트,긴팔,,,,,,,,
214,1348475,기타,"하의, 상의",3,블랙,화이트,긴팔,,,,,,,,
215,1348476,기타,"하의, 상의",3,블랙,화이트,긴팔,,,,,,,,
216,1348477,기타,"하의, 상의",3,블랙,화이트,긴팔,,,,,,,,
217,1348478,기타,"하의, 상의",3,블랙,화이트,긴팔,,,,,,,,
218,1348481,기타,"하의, 상의",3,블랙,화이트,긴팔,,,,,,,,
219,1348482,기타,"하의, 상의",3,베이지,브라운,긴팔,,,,,,,,
220,1348485,기타,"하의, 상의",3,베이지,브라운,긴팔,,,,,,,,
221,1348486,기타,"하의, 상의",3,베이지,브라운,긴팔,,,,,,,,
222,1348487,기타,"하의, 상의",3,베이지,브라운,긴팔,,,,,,,,
223,1348488,기타,"하의, 상의",3,베이지,브라운,긴팔,,,,,,,,
224,1348492,기타,"하의, 상의",3,베이지,브라운,긴팔,,,,,,,,
225,1348493,기타,"하의, 상의",3,베이지,그레이,긴팔,,,,,,,,블루
226,1348494,기타,"하의, 상의",3,베이지,그레이,긴팔,,,,,,,,블루
227,1348496,기타,"하의, 상의",3,베이지,그레이,긴팔,,,,,,,,블루
228,1348501,기타,"하의, 상의",3,베이지,그레이,긴팔,,,,,,,,블루
229,1348506,기타,"하의, 상의",3,블랙,화이트,긴팔,,,,,,,,라벤더
230,1348508,기타,"하의, 상의",3,블랙,화이트,긴팔,,,,,,,,라벤더
231,1348511,기타,"하의, 상의",3,블랙,화이트,긴팔,,,,,,,,라벤더
232,1348513,기타,"하의, 상의",3,블랙,화이트,긴팔,,,,,,,,라벤더
233,1348515,기타,"하의, 상의",3,블랙,그레이,긴팔,,,,,,,,화이트
