,ID,style,clothing_categories,mix_clothing_categories,아우터_기장,아우터_색상,아우터_서브색상,아우터_카테고리,아우터_디테일,아우터_소매기장,아우터_소재,아우터_프린트,아우터_핏,하의_기장,하의_카테고리,하의_소재,하의_프린트,하의_핏,하의_색상,상의_기장,상의_색상,상의_카테고리,상의_디테일,상의_소매기장,상의_소재,상의_프린트,상의_넥라인,상의_핏,하의_디테일,하의_서브색상,상의_서브색상,원피스_기장,원피스_카테고리,원피스_디테일,원피스_소재,원피스_프린트,원피스_넥라인,원피스_핏,아우터_넥라인,아우터_옷깃,상의_옷깃
221,1258052,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['저지'],['스트라이프'],노멀,그레이,롱,화이트,티셔츠,,긴팔,['저지'],['레터링'],라운드넥,루즈,,화이트,,,,,,,,,,,
222,1258053,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['저지'],['스트라이프'],노멀,그레이,롱,화이트,티셔츠,,긴팔,['저지'],['레터링'],라운드넥,루즈,,화이트,블랙,,,,,,,,,,
223,1260062,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,카키,롱,블랙,티셔츠,['드롭숄더'],긴팔,['우븐'],['무지'],,오버사이즈,"['포켓', '버클']",,,,,,,,,,,,
224,1260065,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,카키,롱,블랙,티셔츠,['드롭숄더'],긴팔,['우븐'],['무지'],,오버사이즈,"['포켓', '버클']",,,,,,,,,,,,
225,1260066,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,카키,,블랙,티셔츠,['드롭숄더'],긴팔,['우븐'],['무지'],라운드넥,오버사이즈,"['스트링', '포켓', '버클']",,,,,,,,,,,,
226,1260068,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,카키,롱,블랙,티셔츠,['드롭숄더'],긴팔,['우븐'],['무지'],,오버사이즈,"['포켓', '버클']",,,,,,,,,,,,
227,1260069,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,카키,롱,블랙,티셔츠,['드롭숄더'],긴팔,['우븐'],['무지'],,오버사이즈,"['포켓', '버클']",,,,,,,,,,,,
228,1260105,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,카키,,화이트,티셔츠,,긴팔,"['저지', '우븐']",['무지'],라운드넥,노멀,"['스트링', '지퍼', '포켓']",블랙,,,,,,,,,,,
229,1260108,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,카키,,화이트,티셔츠,,긴팔,"['저지', '우븐']",['무지'],라운드넥,노멀,"['스트링', '지퍼', '포켓']",블랙,,,,,,,,,,,
230,1260109,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,카키,,화이트,티셔츠,,긴팔,"['저지', '우븐']",['무지'],라운드넥,노멀,"['스트링', '지퍼', '포켓']",블랙,,,,,,,,,,,
231,1260113,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,카키,,화이트,티셔츠,,긴팔,"['저지', '우븐']",['무지'],라운드넥,노멀,"['스트링', '지퍼', '포켓']",블랙,,,,,,,,,,,
232,1260123,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,카키,,화이트,티셔츠,['드롭숄더'],긴팔,['우븐'],['무지'],라운드넥,루즈,['포켓'],,,,,,,,,,,,
233,1260126,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,화이트,,블랙,티셔츠,['드롭숄더'],긴팔,"['저지', '우븐']",['레터링'],라운드넥,오버사이즈,['포켓'],,화이트,,,,,,,,,,
234,1260128,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,화이트,,블랙,티셔츠,['드롭숄더'],긴팔,"['저지', '우븐']",['레터링'],라운드넥,오버사이즈,['포켓'],,,,,,,,,,,,
235,1260129,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,화이트,,블랙,티셔츠,['드롭숄더'],긴팔,"['저지', '우븐']",['레터링'],라운드넥,오버사이즈,['포켓'],,화이트,,,,,,,,,,
236,1260134,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,화이트,,블랙,티셔츠,['드롭숄더'],긴팔,"['저지', '우븐']",['레터링'],라운드넥,오버사이즈,['포켓'],,화이트,,,,,,,,,,
237,1260148,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,브라운,크롭,블랙,후드티,"['스트링', '드롭숄더']",긴팔,"['저지', '우븐']",['무지'],후드,오버사이즈,"['스트링', '버클', '포켓']",,화이트,,,,,,,,,,
238,1260153,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,브라운,크롭,블랙,후드티,['드롭숄더'],긴팔,"['저지', '우븐']",['무지'],후드,오버사이즈,['포켓'],,,,,,,,,,,,
239,1260154,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,브라운,크롭,블랙,후드티,"['스트링', '드롭숄더']",긴팔,"['저지', '우븐']",['무지'],후드,오버사이즈,"['스트링', '버클', '포켓']",,화이트,,,,,,,,,,
240,1260249,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,블랙,,블랙,티셔츠,['드롭숄더'],긴팔,"['저지', '우븐']",['무지'],라운드넥,오버사이즈,"['스트링', '포켓', '버클']",,,,,,,,,,,,
241,1260252,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,블랙,,블랙,티셔츠,['드롭숄더'],긴팔,"['저지', '우븐']",['무지'],라운드넥,오버사이즈,"['스트링', '포켓', '버클']",,,,,,,,,,,,
242,1260253,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,블랙,롱,블랙,티셔츠,['드롭숄더'],긴팔,"['저지', '우븐']",['무지'],라운드넥,오버사이즈,['포켓'],,,,,,,,,,,,
243,1260255,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,블랙,롱,블랙,티셔츠,['드롭숄더'],긴팔,"['저지', '우븐']",['무지'],라운드넥,오버사이즈,['포켓'],,,,,,,,,,,,
244,1260264,힙합,"아우터, 하의",4,노말,그레이,블랙,베스트,['스트링'],민소매,"['우븐', '울/캐시미어']",['무지'],루즈,발목,조거팬츠,['우븐'],['무지'],루즈,블랙,,,,,,,,,,['포켓'],,,,,,,,,,후드,,
245,1260265,힙합,"아우터, 하의",4,노말,그레이,블랙,베스트,['스트링'],민소매,"['우븐', '울/캐시미어']",['무지'],루즈,발목,조거팬츠,['우븐'],['무지'],루즈,블랙,,,,,,,,,,['포켓'],,,,,,,,,,후드,,
246,1260267,힙합,"아우터, 하의",4,노말,그레이,블랙,베스트,['스트링'],민소매,"['우븐', '울/캐시미어']",['무지'],루즈,발목,조거팬츠,['우븐'],['무지'],루즈,블랙,,,,,,,,,,['포켓'],,,,,,,,,,후드,,
247,1260268,힙합,"아우터, 하의, 상의",10,노말,그레이,,베스트,['스트링'],민소매,"['우븐', '울/캐시미어']",['무지'],루즈,발목,조거팬츠,['우븐'],['무지'],루즈,블랙,,블랙,니트웨어,,긴팔,"['울/캐시미어', '저지']",['무지'],터틀넥,타이트,['포켓'],,,,,,,,,,후드,,
248,1260352,힙합,"아우터, 하의, 상의",10,노말,블루,,재킷,"['단추', '드롭숄더']",긴팔,['데님'],['무지'],루즈,발목,조거팬츠,['가죽'],['무지'],와이드,블랙,,블랙,탑,,없음,['저지'],['무지'],터틀넥,타이트,,,,,,,,,,,,셔츠칼라,
249,1260356,힙합,"아우터, 하의, 상의",10,노말,블루,,재킷,"['단추', '드롭숄더']",긴팔,['데님'],['무지'],루즈,발목,조거팬츠,['가죽'],['무지'],와이드,블랙,,블랙,탑,,없음,['저지'],['무지'],터틀넥,타이트,,,,,,,,,,,,셔츠칼라,
250,1260358,힙합,"아우터, 하의, 상의",10,노말,블루,,재킷,"['단추', '드롭숄더']",긴팔,['데님'],['무지'],루즈,발목,조거팬츠,['가죽'],['무지'],와이드,블랙,,블랙,,,없음,,,,,['포켓'],,,,,,,,,,,셔츠칼라,
251,1260359,힙합,"아우터, 하의, 상의",10,노말,블루,,재킷,"['단추', '드롭숄더']",긴팔,['데님'],['무지'],루즈,발목,조거팬츠,['가죽'],['무지'],와이드,블랙,,블랙,탑,,없음,['저지'],['무지'],터틀넥,타이트,,,,,,,,,,,,셔츠칼라,
252,1260362,힙합,"아우터, 하의, 상의",10,노말,블루,,재킷,"['단추', '드롭숄더']",긴팔,['데님'],['무지'],루즈,발목,조거팬츠,['가죽'],['무지'],와이드,블랙,,블랙,탑,,없음,['저지'],['무지'],터틀넥,타이트,,,,,,,,,,,,셔츠칼라,
253,1267339,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],노멀,화이트,,옐로우,티셔츠,,반팔,['니트'],['무지'],라운드넥,노멀,['포켓'],,화이트,,,,,,,,,,
254,1267340,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],노멀,화이트,,옐로우,티셔츠,,반팔,['니트'],['무지'],라운드넥,노멀,['포켓'],,화이트,,,,,,,,,,
255,1267341,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],노멀,화이트,,옐로우,티셔츠,,반팔,['니트'],['무지'],라운드넥,노멀,['포켓'],,화이트,,,,,,,,,,
256,1267343,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],노멀,화이트,,옐로우,티셔츠,,반팔,['니트'],['무지'],라운드넥,노멀,['포켓'],,화이트,,,,,,,,,,
257,1267345,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],노멀,화이트,,옐로우,티셔츠,,반팔,['니트'],['무지'],라운드넥,노멀,['포켓'],,,,,,,,,,,,
258,1267356,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],노멀,화이트,,민트,티셔츠,,반팔,['니트'],['무지'],라운드넥,노멀,['포켓'],,,,,,,,,,,,
259,1271815,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],와이드,카키,,블랙,탑,,7부소매,"['저지', '우븐']",['스트라이프'],라운드넥,타이트,"['스트링', '단추', '포켓']",,화이트,,,,,,,,,,
260,1271817,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],와이드,카키,,블랙,탑,,7부소매,"['저지', '우븐']",['스트라이프'],라운드넥,타이트,"['스트링', '포켓']",,화이트,,,,,,,,,,
261,1278918,힙합,"하의, 상의",3,,,,,,,,,,발목,청바지,['데님'],['무지'],노멀,블루,크롭,네온,탑,"['셔링', '스트링']",민소매,['저지'],['무지'],브이넥,타이트,['디스트로이드'],,,,,,,,,,,,
262,1278922,힙합,"하의, 상의",3,,,,,,,,,,발목,청바지,['데님'],['무지'],노멀,블루,크롭,네온,탑,"['셔링', '스트링']",민소매,['저지'],['무지'],브이넥,타이트,['디스트로이드'],,,,,,,,,,,,
263,1278931,힙합,"하의, 상의",3,,,,,,,,,,발목,청바지,['데님'],['무지'],노멀,블루,크롭,네온,탑,"['셔링', '스트링']",민소매,['저지'],['무지'],브이넥,타이트,['디스트로이드'],,,,,,,,,,,,
264,1283786,힙합,"하의, 상의",3,,,,,,,,,,미니,청바지,['데님'],['무지'],루즈,스카이블루,크롭,퍼플,탑,,민소매,['저지'],['무지'],,타이트,,,,,,,,,,,,,
265,1283787,힙합,"하의, 상의",3,,,,,,,,,,미니,청바지,['데님'],['무지'],루즈,스카이블루,크롭,퍼플,탑,,민소매,['저지'],['무지'],,타이트,,,,,,,,,,,,,
266,1283788,힙합,"하의, 상의",3,,,,,,,,,,미니,청바지,['데님'],['무지'],루즈,스카이블루,크롭,퍼플,탑,,민소매,['저지'],['무지'],,타이트,,,,,,,,,,,,,
267,1283791,힙합,"하의, 상의",3,,,,,,,,,,미니,청바지,['데님'],['무지'],루즈,스카이블루,크롭,퍼플,탑,,민소매,['저지'],['무지'],,타이트,,,,,,,,,,,,,
268,1283792,힙합,"하의, 상의",3,,,,,,,,,,미니,청바지,['데님'],['무지'],루즈,스카이블루,크롭,퍼플,탑,,민소매,['저지'],['무지'],,타이트,,,,,,,,,,,,,
269,1308116,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,카키,노멀,카키,탑,,긴팔,['우븐'],['무지'],,루즈,,,,,,,,,,,,,
270,1308117,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,카키,노멀,카키,탑,,긴팔,['우븐'],['무지'],,루즈,,,,,,,,,,,,,
271,1308119,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,카키,노멀,카키,탑,"['지퍼', '포켓']",긴팔,['우븐'],['무지'],,루즈,,,,,,,,,,,,,
272,1308120,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,,노멀,실버,탑,"['지퍼', '포켓']",긴팔,['우븐'],['무지'],,루즈,,,,,,,,,,,,,
273,1308121,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,,노멀,실버,탑,"['지퍼', '포켓']",긴팔,['우븐'],['무지'],,루즈,,,,,,,,,,,,,
274,1308122,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,카키,노멀,카키,탑,"['지퍼', '포켓']",긴팔,['우븐'],['무지'],,루즈,,,,,,,,,,,,,
275,1308123,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,,노멀,실버,탑,"['지퍼', '포켓']",긴팔,['우븐'],['무지'],,루즈,,,,,,,,,,,,,
276,1308124,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,,노멀,실버,탑,"['지퍼', '포켓']",긴팔,['우븐'],['무지'],,루즈,,,,,,,,,,,,,
277,1308127,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,,노멀,실버,탑,"['지퍼', '포켓']",긴팔,['우븐'],['무지'],,루즈,,,,,,,,,,,,,
278,1308128,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],루즈,,노멀,실버,탑,"['지퍼', '포켓']",긴팔,['우븐'],['무지'],,루즈,,,,,,,,,,,,,
279,1317451,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
280,1317452,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
281,1317459,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
282,1317460,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
283,1317461,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
284,1317462,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
285,1317463,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
286,1317464,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
287,1317465,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
288,1317466,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
289,1317469,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
290,1317470,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
291,1317471,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
292,1317472,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
293,1317473,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
294,1317474,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
295,1317475,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
296,1317476,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
297,1317479,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
298,1317480,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
299,1317481,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
300,1317482,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
301,1317483,힙합,"하의, 상의",3,,,,,,,,,,미니,스커트,['우븐'],['무지'],노멀,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,['띠'],,,,,,,,,,,,
302,1321031,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,그레이,노멀,블랙,탑,,민소매,['우븐'],['무지'],,타이트,['띠'],,,,,,,,,,,,
303,1321034,힙합,"하의, 상의",3,,,,,,,,,,,,,,,그레이,노멀,블랙,탑,,민소매,['우븐'],['무지'],,타이트,,,,,,,,,,,,,
304,1321091,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,그레이,노멀,블랙,탑,,민소매,['우븐'],['무지'],,타이트,['띠'],,,,,,,,,,,,
305,1321092,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,그레이,노멀,블랙,탑,,민소매,['우븐'],['무지'],,타이트,['띠'],,,,,,,,,,,,
306,1321093,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,그레이,노멀,블랙,탑,,민소매,['우븐'],['무지'],,타이트,['띠'],,,,,,,,,,,,
307,1321158,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,그레이,노멀,블랙,탑,,민소매,['우븐'],['무지'],,타이트,['띠'],,,,,,,,,,,,
308,1321161,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,그레이,노멀,블랙,탑,,민소매,['우븐'],['무지'],,타이트,['띠'],,,,,,,,,,,,
309,1346530,힙합,"아우터, 하의",4,노말,카키,,짚업,['패치워크'],긴팔,"['플리스', '벨벳']",,루즈,맥시,조거팬츠,['저지'],,루즈,카키,,,,,,,,,,['포켓'],,,,,,,,,,터틀넥,,
310,1346531,힙합,"아우터, 하의, 상의",10,노말,카키,,짚업,['패치워크'],긴팔,"['플리스', '벨벳']",,루즈,맥시,조거팬츠,['저지'],,루즈,카키,,화이트,,,없음,,,,,['포켓'],,,,,,,,,,터틀넥,,
311,1346532,힙합,"아우터, 하의",4,노말,카키,,짚업,['패치워크'],긴팔,"['플리스', '벨벳']",,루즈,맥시,조거팬츠,['저지'],,루즈,카키,,,,,,,,,,['포켓'],,,,,,,,,,터틀넥,,
312,1346533,힙합,"아우터, 하의",4,노말,카키,,짚업,['패치워크'],긴팔,"['플리스', '벨벳']",,루즈,맥시,조거팬츠,['저지'],,루즈,카키,,,,,,,,,,['포켓'],,,,,,,,,,터틀넥,,
313,1346534,힙합,"아우터, 하의, 상의",10,노말,,,짚업,['패치워크'],,"['플리스', '벨벳']",,루즈,맥시,조거팬츠,['저지'],,루즈,카키,,카키,,,긴팔,,,,,['포켓'],,,,,,,,,,터틀넥,,
314,1347211,힙합,"하의, 상의",3,,,,,,,,,,맥시,청바지,['데님'],,와이드,스카이블루,롱,블랙,셔츠,['스티치'],긴팔,['저지'],,라운드넥,오버사이즈,"['컷아웃', '포켓', '지퍼', '버클', '단추']",,화이트,,,,,,,,,,
315,1347212,힙합,"하의, 상의",3,,,,,,,,,,맥시,청바지,['데님'],,와이드,스카이블루,롱,블랙,셔츠,['스티치'],긴팔,['저지'],,라운드넥,오버사이즈,"['컷아웃', '포켓', '지퍼', '버클', '단추']",,화이트,,,,,,,,,,
316,1347214,힙합,"하의, 상의",3,,,,,,,,,,맥시,청바지,['데님'],,와이드,,롱,블랙,셔츠,['스티치'],긴팔,['저지'],,라운드넥,오버사이즈,"['컷아웃', '포켓', '지퍼', '버클', '단추']",,화이트,,,,,,,,,,
317,1347215,힙합,"하의, 상의",3,,,,,,,,,,맥시,청바지,['데님'],,와이드,스카이블루,롱,블랙,셔츠,['스티치'],긴팔,['저지'],,라운드넥,오버사이즈,"['컷아웃', '포켓', '지퍼', '버클', '단추']",,화이트,,,,,,,,,,
318,161057,힙합,"하의, 상의",3,,,,,,,,,,발목,스커트,['우븐'],['스트라이프'],노멀,스카이블루,,화이트,티셔츠,['롤업'],긴팔,['저지'],['그래픽'],라운드넥,노멀,"['비대칭', '단추']",화이트,블랙,,,,,,,,,,
319,161058,힙합,"하의, 상의",3,,,,,,,,,,발목,스커트,['우븐'],['스트라이프'],노멀,스카이블루,,화이트,티셔츠,['롤업'],긴팔,['저지'],['그래픽'],라운드넥,노멀,"['비대칭', '단추']",화이트,블랙,,,,,,,,,,
320,161059,힙합,"하의, 상의",3,,,,,,,,,,발목,스커트,['우븐'],['스트라이프'],노멀,스카이블루,,화이트,티셔츠,['롤업'],긴팔,['저지'],['그래픽'],라운드넥,노멀,"['비대칭', '단추']",화이트,블랙,,,,,,,,,,
321,161063,힙합,"하의, 상의",3,,,,,,,,,,발목,스커트,['우븐'],['스트라이프'],노멀,스카이블루,,화이트,티셔츠,['롤업'],긴팔,['저지'],['그래픽'],라운드넥,노멀,"['비대칭', '단추']",화이트,블랙,,,,,,,,,,
322,161064,힙합,"하의, 상의",3,,,,,,,,,,발목,스커트,['우븐'],['스트라이프'],노멀,스카이블루,,화이트,티셔츠,['롤업'],긴팔,['저지'],['그래픽'],라운드넥,노멀,"['비대칭', '단추']",화이트,블랙,,,,,,,,,,
323,161065,힙합,"하의, 상의",3,,,,,,,,,,발목,스커트,['우븐'],['스트라이프'],노멀,스카이블루,,화이트,티셔츠,['롤업'],긴팔,['저지'],['그래픽'],라운드넥,노멀,"['비대칭', '단추']",화이트,블랙,,,,,,,,,,
324,161066,힙합,"하의, 상의",3,,,,,,,,,,발목,스커트,['우븐'],['스트라이프'],노멀,스카이블루,,화이트,티셔츠,['롤업'],긴팔,['저지'],['그래픽'],라운드넥,노멀,"['비대칭', '단추']",화이트,블랙,,,,,,,,,,
325,161067,힙합,"하의, 상의",3,,,,,,,,,,발목,스커트,['우븐'],['스트라이프'],노멀,스카이블루,,화이트,티셔츠,['롤업'],긴팔,['저지'],['그래픽'],라운드넥,노멀,"['비대칭', '단추']",화이트,블랙,,,,,,,,,,
326,161068,힙합,"하의, 상의",3,,,,,,,,,,발목,스커트,['우븐'],['스트라이프'],노멀,스카이블루,,화이트,티셔츠,['롤업'],긴팔,['저지'],['그래픽'],라운드넥,노멀,"['비대칭', '단추']",화이트,블랙,,,,,,,,,,
