,ID,style,clothing_categories,mix_clothing_categories,아우터_기장,아우터_색상,아우터_서브색상,아우터_카테고리,아우터_디테일,아우터_소매기장,아우터_소재,아우터_프린트,아우터_핏,하의_기장,하의_카테고리,하의_소재,하의_프린트,하의_핏,하의_색상,상의_기장,상의_색상,상의_카테고리,상의_디테일,상의_소매기장,상의_소재,상의_프린트,상의_넥라인,상의_핏,하의_디테일,하의_서브색상,상의_서브색상,원피스_기장,원피스_카테고리,원피스_디테일,원피스_소재,원피스_프린트,원피스_넥라인,원피스_핏,아우터_넥라인,아우터_옷깃,상의_옷깃
435,191881,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,['저지'],['레터링'],스키니,블랙,롱,화이트,탑,,긴팔,['저지'],['레터링'],라운드넥,오버사이즈,,화이트,블랙,,,,,,,,,,
436,191887,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,['저지'],['레터링'],스키니,블랙,롱,화이트,탑,,긴팔,['저지'],['레터링'],라운드넥,오버사이즈,,,,,,,,,,,,,
437,191890,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,['저지'],['레터링'],스키니,블랙,,화이트,,,긴팔,,,,,,,블랙,,,,,,,,,,
438,191901,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,['저지'],['레터링'],스키니,블랙,롱,블랙,탑,,긴팔,['저지'],['레터링'],라운드넥,오버사이즈,,화이트,화이트,,,,,,,,,,
439,191905,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,['저지'],['레터링'],스키니,,롱,블랙,탑,,긴팔,['저지'],['레터링'],라운드넥,오버사이즈,,,화이트,,,,,,,,,,
440,191910,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,"['가죽', '저지']","['호피', '무지']",스키니,블랙,롱,실버,후드티,['포켓'],긴팔,['저지'],['그래픽'],후드,오버사이즈,,브라운,,,,,,,,,,,
441,191911,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,"['가죽', '저지']","['호피', '무지']",스키니,블랙,롱,실버,후드티,['포켓'],긴팔,['저지'],['그래픽'],후드,오버사이즈,,브라운,,,,,,,,,,,
442,191913,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,"['가죽', '저지']","['호피', '무지']",스키니,블랙,롱,실버,후드티,['포켓'],긴팔,['저지'],['그래픽'],후드,오버사이즈,,브라운,,,,,,,,,,,
443,191914,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,"['가죽', '저지']","['호피', '무지']",스키니,블랙,롱,실버,후드티,['포켓'],긴팔,['저지'],['그래픽'],후드,오버사이즈,,브라운,,,,,,,,,,,
444,191915,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,"['가죽', '저지']","['호피', '무지']",스키니,블랙,롱,실버,후드티,['포켓'],긴팔,['저지'],['그래픽'],후드,오버사이즈,,브라운,,,,,,,,,,,
445,191916,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,"['가죽', '저지']","['호피', '무지']",스키니,블랙,롱,실버,후드티,['포켓'],긴팔,['저지'],['그래픽'],후드,오버사이즈,,브라운,,,,,,,,,,,
446,191918,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,"['가죽', '저지']","['호피', '무지']",스키니,블랙,롱,실버,후드티,['포켓'],긴팔,['저지'],['그래픽'],후드,오버사이즈,,브라운,,,,,,,,,,,
447,191923,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,"['가죽', '저지']","['호피', '무지']",스키니,블랙,,실버,,,긴팔,,,,,,브라운,,,,,,,,,,,
448,191924,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,"['가죽', '저지']","['호피', '무지']",스키니,블랙,,실버,,,긴팔,,,,,,브라운,,,,,,,,,,,
449,191929,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,['저지'],"['무지', '호피']",스키니,블랙,롱,오렌지,후드티,['포켓'],긴팔,['저지'],"['무지', '호피']",후드,오버사이즈,,,,,,,,,,,,,
450,191933,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,['저지'],"['무지', '호피']",스키니,블랙,롱,오렌지,후드티,['포켓'],긴팔,['저지'],"['무지', '호피']",후드,오버사이즈,,,블랙,,,,,,,,,,
451,191935,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,['저지'],"['무지', '호피']",스키니,블랙,롱,오렌지,후드티,['포켓'],긴팔,['저지'],"['무지', '호피']",후드,오버사이즈,,브라운,,,,,,,,,,,
452,191939,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,['저지'],"['무지', '호피']",스키니,블랙,롱,화이트,후드티,['포켓'],긴팔,['저지'],"['무지', '호피']",후드,오버사이즈,,브라운,블랙,,,,,,,,,,
453,191940,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,['저지'],"['무지', '호피']",스키니,블랙,롱,블랙,후드티,['포켓'],긴팔,['저지'],"['무지', '호피']",후드,오버사이즈,,,,,,,,,,,,,
454,191945,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,['저지'],"['무지', '호피']",스키니,블랙,롱,화이트,후드티,['포켓'],긴팔,['저지'],"['무지', '호피']",후드,오버사이즈,,브라운,,,,,,,,,,,
455,191955,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,['저지'],"['무지', '호피']",스키니,블랙,롱,블랙,탑,['지퍼'],긴팔,['저지'],['레터링'],,오버사이즈,,브라운,화이트,,,,,,,,,,
456,191957,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,['저지'],"['무지', '호피']",스키니,블랙,롱,블랙,탑,['지퍼'],긴팔,['저지'],['레터링'],,오버사이즈,,브라운,화이트,,,,,,,,,,
457,191960,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,['저지'],"['무지', '호피']",스키니,블랙,롱,블랙,탑,['지퍼'],긴팔,['저지'],['레터링'],,오버사이즈,,브라운,화이트,,,,,,,,,,
458,191962,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,['저지'],"['무지', '호피']",스키니,블랙,롱,블랙,탑,['지퍼'],긴팔,['저지'],['레터링'],,오버사이즈,,브라운,화이트,,,,,,,,,,
459,191968,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,['저지'],"['무지', '호피']",스키니,블랙,롱,블랙,탑,['지퍼'],긴팔,['저지'],['레터링'],,오버사이즈,,화이트,화이트,,,,,,,,,,
460,191970,힙합,"하의, 상의",3,,,,,,,,,,발목,래깅스,['저지'],"['무지', '호피']",스키니,블랙,롱,블랙,탑,['지퍼'],긴팔,['저지'],,,오버사이즈,,화이트,화이트,,,,,,,,,,
461,193252,힙합,"하의, 상의",3,,,,,,,,,,니렝스,래깅스,['스판덱스'],['무지'],스키니,블랙,롱,화이트,티셔츠,,7부소매,['니트'],['레터링'],라운드넥,오버사이즈,,핑크,핑크,,,,,,,,,,
462,193253,힙합,"하의, 상의",3,,,,,,,,,,니렝스,래깅스,['스판덱스'],['무지'],스키니,블랙,롱,화이트,티셔츠,,7부소매,['니트'],['레터링'],라운드넥,오버사이즈,,핑크,핑크,,,,,,,,,,
463,193255,힙합,"하의, 상의",3,,,,,,,,,,니렝스,래깅스,['스판덱스'],['무지'],스키니,블랙,롱,화이트,티셔츠,,7부소매,['니트'],"['레터링', '그래픽']",라운드넥,오버사이즈,,핑크,핑크,,,,,,,,,,
464,193256,힙합,"하의, 상의",3,,,,,,,,,,니렝스,래깅스,['스판덱스'],['무지'],스키니,블랙,롱,화이트,티셔츠,,7부소매,['니트'],['레터링'],라운드넥,오버사이즈,,핑크,핑크,,,,,,,,,,
465,193257,힙합,"하의, 상의",3,,,,,,,,,,니렝스,래깅스,['스판덱스'],['무지'],스키니,,롱,화이트,티셔츠,,7부소매,['니트'],"['레터링', '그래픽']",라운드넥,오버사이즈,,,핑크,,,,,,,,,,
466,193258,힙합,"하의, 상의",3,,,,,,,,,,니렝스,래깅스,['스판덱스'],['무지'],스키니,블랙,롱,화이트,티셔츠,,7부소매,['니트'],['레터링'],라운드넥,오버사이즈,,핑크,핑크,,,,,,,,,,
467,193262,힙합,"하의, 상의",3,,,,,,,,,,니렝스,래깅스,['스판덱스'],['무지'],스키니,블랙,롱,블랙,티셔츠,,7부소매,['니트'],['레터링'],라운드넥,오버사이즈,,오렌지,화이트,,,,,,,,,,
468,193263,힙합,"하의, 상의",3,,,,,,,,,,니렝스,래깅스,['스판덱스'],['무지'],스키니,블랙,롱,블랙,티셔츠,,7부소매,['니트'],['레터링'],라운드넥,오버사이즈,,오렌지,화이트,,,,,,,,,,
469,193266,힙합,"하의, 상의",3,,,,,,,,,,니렝스,래깅스,['스판덱스'],['무지'],스키니,블랙,롱,블랙,티셔츠,,7부소매,['니트'],"['레터링', '그래픽']",라운드넥,오버사이즈,,오렌지,화이트,,,,,,,,,,
470,193267,힙합,"하의, 상의",3,,,,,,,,,,니렝스,래깅스,['스판덱스'],['무지'],스키니,블랙,롱,블랙,티셔츠,,7부소매,['니트'],['레터링'],라운드넥,오버사이즈,,오렌지,화이트,,,,,,,,,,
471,193268,힙합,"하의, 상의",3,,,,,,,,,,니렝스,래깅스,['스판덱스'],['무지'],스키니,블랙,롱,블랙,티셔츠,,7부소매,['니트'],"['레터링', '그래픽']",라운드넥,오버사이즈,,오렌지,화이트,,,,,,,,,,
472,205176,힙합,"하의, 상의",3,,,,,,,,,,미니,팬츠,['가죽'],['무지'],루즈,블랙,,베이지,셔츠,,7부소매,['우븐'],['호피'],,노멀,['포켓'],,블랙,,,,,,,,,,셔츠칼라
473,205177,힙합,"하의, 상의",3,,,,,,,,,,미니,팬츠,['가죽'],['무지'],루즈,블랙,,,셔츠,,,['우븐'],['호피'],,노멀,['포켓'],,,,,,,,,,,,셔츠칼라
474,205197,힙합,"하의, 상의",3,,,,,,,,,,미니,팬츠,['가죽'],['무지'],루즈,블랙,,베이지,셔츠,,7부소매,['우븐'],['호피'],,노멀,['포켓'],,블랙,,,,,,,,,,셔츠칼라
475,343314,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],와이드,화이트,크롭,스카이블루,티셔츠,,반팔,['우븐'],['무지'],유넥,타이트,"['포켓', '스트링']",,,,,,,,,,,,
476,343315,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],와이드,화이트,크롭,스카이블루,티셔츠,,반팔,['우븐'],['무지'],유넥,타이트,"['포켓', '스트링']",,,,,,,,,,,,
477,343316,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],와이드,화이트,크롭,스카이블루,티셔츠,,반팔,['우븐'],['무지'],유넥,타이트,"['포켓', '스트링']",,,,,,,,,,,,
478,343317,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],와이드,화이트,크롭,스카이블루,티셔츠,,반팔,['우븐'],['무지'],유넥,타이트,"['포켓', '스트링']",,,,,,,,,,,,
479,343319,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],와이드,화이트,크롭,,티셔츠,,,['우븐'],['무지'],유넥,타이트,"['포켓', '스트링']",,,,,,,,,,,,
480,343321,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],와이드,화이트,크롭,,티셔츠,,,['우븐'],['무지'],유넥,타이트,"['포켓', '스트링']",,,,,,,,,,,,
481,343329,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],와이드,화이트,크롭,,티셔츠,,,['우븐'],['무지'],유넥,타이트,"['포켓', '스트링']",,,,,,,,,,,,
482,343331,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],와이드,화이트,크롭,스카이블루,티셔츠,,반팔,['우븐'],['무지'],유넥,타이트,"['포켓', '스트링']",,,,,,,,,,,,
483,343332,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],와이드,화이트,크롭,스카이블루,티셔츠,,반팔,['우븐'],['무지'],유넥,타이트,"['포켓', '스트링']",,,,,,,,,,,,
484,371613,힙합,"아우터, 하의, 상의",10,하프,,,짚업,['드롭숄더'],,['저지'],['무지'],루즈,발목,조거팬츠,['저지'],['무지'],루즈,,,레드,,,긴팔,,,,,['포켓'],,,,,,,,,,,,
485,384393,힙합,"하의, 상의",3,,,,,,,,,,미니,팬츠,['데님'],,노멀,블랙,,화이트,티셔츠,,반팔,['니트'],['무지'],라운드넥,노멀,"['프린지', '자수']",,,,,,,,,,,,
486,387984,힙합,"하의, 상의",3,,,,,,,,,,,팬츠,,,,,노멀,블랙,탑,,민소매,['우븐'],['무지'],유넥,타이트,,,,,,,,,,,,,
487,387987,힙합,"하의, 상의",3,,,,,,,,,,맥시,팬츠,['우븐'],['믹스'],루즈,블랙,노멀,블랙,탑,,민소매,['우븐'],['무지'],유넥,타이트,,화이트,,,,,,,,,,,
488,387989,힙합,"하의, 상의",3,,,,,,,,,,,팬츠,,,,,노멀,블랙,탑,,민소매,['우븐'],['무지'],유넥,타이트,,,,,,,,,,,,,
489,387990,힙합,"하의, 상의",3,,,,,,,,,,,팬츠,,,,,노멀,블랙,탑,,민소매,['우븐'],['무지'],유넥,타이트,,,,,,,,,,,,,
490,387991,힙합,"하의, 상의",3,,,,,,,,,,,팬츠,,,,,노멀,블랙,탑,,민소매,['우븐'],['무지'],유넥,타이트,,,,,,,,,,,,,
491,387992,힙합,"하의, 상의",3,,,,,,,,,,,팬츠,,,,,노멀,블랙,탑,,민소매,['우븐'],['무지'],유넥,타이트,,,,,,,,,,,,,
492,387993,힙합,"하의, 상의",3,,,,,,,,,,,팬츠,,,,,노멀,블랙,탑,,민소매,['우븐'],['무지'],유넥,타이트,,,,,,,,,,,,,
493,389029,힙합,"하의, 상의",3,,,,,,,,,,,팬츠,,,,,롱,오렌지,티셔츠,['컷아웃'],반팔,['니트'],['레터링'],라운드넥,루즈,,,화이트,,,,,,,,,,
494,389032,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['저지'],['레터링'],노멀,블랙,,오렌지,티셔츠,['컷아웃'],반팔,['니트'],['레터링'],라운드넥,루즈,['스트링'],,화이트,,,,,,,,,,
495,389033,힙합,"하의, 상의",3,,,,,,,,,,,팬츠,,,,,롱,오렌지,티셔츠,['컷아웃'],반팔,['니트'],['레터링'],라운드넥,루즈,,,화이트,,,,,,,,,,
496,389034,힙합,"하의, 상의",3,,,,,,,,,,,팬츠,,,,,롱,오렌지,티셔츠,['컷아웃'],반팔,['니트'],['레터링'],라운드넥,루즈,,,화이트,,,,,,,,,,
497,389035,힙합,"하의, 상의",3,,,,,,,,,,,팬츠,,,,,롱,오렌지,티셔츠,['컷아웃'],반팔,['니트'],['레터링'],라운드넥,루즈,,,화이트,,,,,,,,,,
498,389036,힙합,"하의, 상의",3,,,,,,,,,,,팬츠,,['레터링'],,,,네온,티셔츠,['컷아웃'],반팔,['니트'],['레터링'],라운드넥,루즈,['스트링'],,화이트,,,,,,,,,,
499,389037,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['저지'],['레터링'],노멀,오렌지,,네온,티셔츠,['컷아웃'],반팔,['니트'],['레터링'],라운드넥,루즈,['스트링'],,화이트,,,,,,,,,,
500,389038,힙합,"하의, 상의",3,,,,,,,,,,,팬츠,,['레터링'],,,,네온,티셔츠,['컷아웃'],반팔,['니트'],['레터링'],라운드넥,루즈,['스트링'],,화이트,,,,,,,,,,
501,389039,힙합,"하의, 상의",3,,,,,,,,,,,팬츠,,['레터링'],,,,네온,티셔츠,['컷아웃'],반팔,['니트'],['레터링'],라운드넥,루즈,['스트링'],,화이트,,,,,,,,,,
502,389042,힙합,"하의, 상의",3,,,,,,,,,,,팬츠,,,,,롱,네온,티셔츠,['컷아웃'],반팔,['니트'],['무지'],라운드넥,루즈,,,,,,,,,,,,,
503,389043,힙합,"하의, 상의",3,,,,,,,,,,,팬츠,,,,,롱,오렌지,티셔츠,['컷아웃'],반팔,['니트'],['레터링'],라운드넥,루즈,,,화이트,,,,,,,,,,
504,389044,힙합,"하의, 상의",3,,,,,,,,,,,팬츠,,,,,롱,오렌지,티셔츠,['컷아웃'],반팔,['니트'],['무지'],라운드넥,루즈,,,,,,,,,,,,,
505,390998,힙합,"하의, 상의",3,,,,,,,,,,미니,팬츠,['데님'],['무지'],루즈,,노멀,오렌지,브라탑,,민소매,['저지'],['무지'],라운드넥,타이트,,,,,,,,,,,,,
506,390999,힙합,"하의, 상의",3,,,,,,,,,,미니,청바지,['데님'],['무지'],루즈,스카이블루,노멀,오렌지,브라탑,['X스트랩'],민소매,['저지'],['무지'],,타이트,['디스트로이드'],,,,,,,,,,,,
507,496323,힙합,"하의, 상의",3,,,,,,,,,,발목,청바지,['데님'],['무지'],벨보텀,스카이블루,,블랙,탑,,민소매,['우븐'],['무지'],유넥,타이트,,,,,,,,,,,,,
508,496337,힙합,"하의, 상의",3,,,,,,,,,,발목,청바지,['데님'],['무지'],벨보텀,스카이블루,,블랙,탑,,민소매,['우븐'],['무지'],유넥,타이트,,,,,,,,,,,,,
509,496407,힙합,"아우터, 상의",2,,블랙,,,,민소매,,,,,,,,,,크롭,,탑,,,['우븐'],['무지'],유넥,타이트,,,,,,,,,,,,,
510,496418,힙합,"아우터, 하의, 상의",10,노말,퍼플,옐로우,재킷,,반팔,['우븐'],['체크'],루즈,,,,,,스카이블루,크롭,블랙,탑,,민소매,['우븐'],['무지'],유넥,타이트,,,,,,,,,,,,셔츠칼라,
511,496434,힙합,"하의, 상의",3,,,,,,,,,,발목,청바지,['데님'],['무지'],스키니,스카이블루,노멀,화이트,탑,,민소매,['우븐'],['무지'],스퀘어넥,타이트,,,,,,,,,,,,,
512,496444,힙합,"아우터, 상의",2,하프,화이트,,재킷,['롤업'],긴팔,['우븐'],['무지'],루즈,,,,,,,크롭,네온,탑,['셔링'],민소매,['우븐'],['무지'],브이넥,노멀,,,,,,,,,,,,셔츠칼라,
513,496445,힙합,"아우터, 상의",2,하프,화이트,,재킷,['롤업'],긴팔,['우븐'],['무지'],루즈,,,,,,,크롭,네온,탑,['셔링'],민소매,['우븐'],['무지'],브이넥,노멀,,,,,,,,,,,,셔츠칼라,
514,496446,힙합,"아우터, 하의, 상의",10,하프,화이트,,재킷,['롤업'],긴팔,['우븐'],['무지'],루즈,발목,청바지,['데님'],['무지'],루즈,블루,크롭,네온,탑,['셔링'],민소매,['우븐'],['무지'],브이넥,노멀,['디스트로이드'],,,,,,,,,,,셔츠칼라,
515,496451,힙합,"아우터, 하의",4,하프,화이트,,재킷,['롤업'],긴팔,['우븐'],['무지'],루즈,발목,청바지,['데님'],['무지'],루즈,블루,,,,,,,,,,['디스트로이드'],,,,,,,,,,,셔츠칼라,
516,496454,힙합,"아우터, 하의, 상의",10,하프,화이트,,재킷,['롤업'],긴팔,['우븐'],['무지'],루즈,발목,청바지,['데님'],['무지'],루즈,블루,크롭,네온,탑,['셔링'],민소매,['우븐'],['무지'],브이넥,노멀,['디스트로이드'],,,,,,,,,,,셔츠칼라,
517,496459,힙합,"아우터, 하의, 상의",10,하프,화이트,,재킷,['롤업'],긴팔,['우븐'],['무지'],루즈,발목,청바지,['데님'],['무지'],루즈,블루,크롭,네온,탑,['셔링'],민소매,['우븐'],['무지'],브이넥,노멀,['디스트로이드'],,,,,,,,,,,셔츠칼라,
518,501659,힙합,"하의, 상의",3,,,,,,,,,,미니,팬츠,['데님'],['무지'],노멀,블랙,크롭,블랙,티셔츠,,긴팔,['우븐'],['무지'],라운드넥,루즈,"['단추', '포켓', '지퍼', '디스트로이드']",,,,,,,,,,,,
519,501661,힙합,"하의, 상의",3,,,,,,,,,,미니,팬츠,['데님'],['무지'],노멀,블랙,크롭,블랙,티셔츠,,긴팔,['우븐'],['무지'],라운드넥,루즈,"['단추', '포켓', '지퍼', '디스트로이드']",,,,,,,,,,,,
520,517968,힙합,"하의, 상의",3,,,,,,,,,,맥시,팬츠,['코듀로이'],['무지'],루즈,그레이,,블랙,,,긴팔,,,,,,,,,,,,,,,,,
521,517969,힙합,"하의, 상의",3,,,,,,,,,,맥시,팬츠,['코듀로이'],['무지'],루즈,그레이,,블랙,,,긴팔,,,,,,,,,,,,,,,,,
522,517970,힙합,"하의, 상의",3,,,,,,,,,,맥시,팬츠,['코듀로이'],['무지'],루즈,그레이,,블랙,,,긴팔,,,,,,,,,,,,,,,,,
523,517971,힙합,"하의, 상의",3,,,,,,,,,,맥시,팬츠,['코듀로이'],['무지'],루즈,그레이,크롭,블랙,티셔츠,,긴팔,['니트'],['무지'],,노멀,,,,,,,,,,,,,
524,517972,힙합,"하의, 상의",3,,,,,,,,,,맥시,팬츠,['코듀로이'],['무지'],루즈,그레이,크롭,블랙,티셔츠,,긴팔,['니트'],['무지'],,노멀,,,,,,,,,,,,,
525,517975,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,화이트,,브라운,셔츠,"['포켓', '단추']",긴팔,['스웨이드'],['무지'],,루즈,"['포켓', '롤업']",,블랙,,,,,,,,,,셔츠칼라
526,517976,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,화이트,,브라운,,,긴팔,,,,,"['포켓', '롤업']",,블랙,,,,,,,,,,
527,517977,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,화이트,,브라운,셔츠,"['포켓', '단추']",긴팔,['스웨이드'],['무지'],,루즈,"['포켓', '롤업']",,블랙,,,,,,,,,,셔츠칼라
528,517978,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,화이트,,브라운,,,긴팔,,,,,"['포켓', '롤업']",,블랙,,,,,,,,,,
529,517979,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,화이트,,브라운,,,긴팔,,,,,"['포켓', '롤업']",,블랙,,,,,,,,,,
530,517980,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,화이트,,브라운,셔츠,"['포켓', '단추']",긴팔,['스웨이드'],['무지'],,루즈,"['포켓', '롤업']",,블랙,,,,,,,,,,셔츠칼라
531,517981,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,화이트,,브라운,셔츠,"['포켓', '단추']",긴팔,['스웨이드'],['무지'],,루즈,"['포켓', '롤업']",,블랙,,,,,,,,,,셔츠칼라
532,517982,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,화이트,,브라운,,,긴팔,,,,,"['포켓', '롤업']",,블랙,,,,,,,,,,
533,517985,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,화이트,,브라운,,,긴팔,,,,,"['포켓', '롤업']",,블랙,,,,,,,,,,
534,517986,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,화이트,노멀,브라운,셔츠,,긴팔,['스웨이드'],['무지'],,루즈,"['포켓', '롤업']",,블랙,,,,,,,,,,
535,517987,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,화이트,,브라운,셔츠,"['포켓', '단추']",긴팔,['스웨이드'],['무지'],,루즈,"['포켓', '롤업']",,블랙,,,,,,,,,,셔츠칼라
536,517988,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,화이트,,브라운,,,긴팔,,,,,"['포켓', '롤업']",,블랙,,,,,,,,,,
537,517989,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,화이트,,브라운,,,긴팔,,,,,"['포켓', '롤업']",,블랙,,,,,,,,,,
538,517990,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,화이트,,브라운,,,긴팔,,,,,"['포켓', '롤업']",,블랙,,,,,,,,,,
539,517991,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,화이트,,브라운,셔츠,"['포켓', '단추']",긴팔,['스웨이드'],['무지'],,루즈,"['포켓', '롤업']",,블랙,,,,,,,,,,셔츠칼라
540,517992,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],['무지'],루즈,화이트,,브라운,,,긴팔,,,,,"['포켓', '롤업']",,블랙,,,,,,,,,,
541,518356,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['카무플라쥬'],노멀,카키,,화이트,,,긴팔,,,,,"['롤업', '포켓']",그린,,,,,,,,,,,
542,518357,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['카무플라쥬'],노멀,카키,,화이트,,,긴팔,,,,,"['롤업', '포켓']",그린,,,,,,,,,,,
543,518358,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['카무플라쥬'],노멀,카키,노멀,화이트,티셔츠,,긴팔,['저지'],['레터링'],라운드넥,루즈,"['롤업', '포켓']",그린,,,,,,,,,,,
544,518359,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['카무플라쥬'],노멀,카키,노멀,화이트,티셔츠,,긴팔,['저지'],['레터링'],라운드넥,루즈,"['롤업', '포켓']",그린,,,,,,,,,,,
545,518360,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['카무플라쥬'],노멀,카키,노멀,화이트,티셔츠,,긴팔,['저지'],['레터링'],라운드넥,루즈,"['롤업', '포켓']",그린,,,,,,,,,,,
546,518361,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['카무플라쥬'],노멀,카키,노멀,화이트,티셔츠,,긴팔,['저지'],['레터링'],라운드넥,루즈,"['롤업', '포켓']",그린,,,,,,,,,,,
547,518362,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['카무플라쥬'],노멀,카키,,화이트,,,긴팔,,,,,"['롤업', '포켓']",그린,,,,,,,,,,,
548,518363,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['카무플라쥬'],노멀,카키,,화이트,,,긴팔,,,,,"['롤업', '포켓']",그린,,,,,,,,,,,
