,ID,style,clothing_categories,mix_clothing_categories,아우터_기장,아우터_색상,아우터_서브색상,아우터_카테고리,아우터_디테일,아우터_소매기장,아우터_소재,아우터_프린트,아우터_핏,하의_기장,하의_카테고리,하의_소재,하의_프린트,하의_핏,하의_색상,상의_기장,상의_색상,상의_카테고리,상의_디테일,상의_소매기장,상의_소재,상의_프린트,상의_넥라인,상의_핏,하의_디테일,하의_서브색상,상의_서브색상,원피스_기장,원피스_카테고리,원피스_디테일,원피스_소재,원피스_프린트,원피스_넥라인,원피스_핏,아우터_넥라인,아우터_옷깃,상의_옷깃
669,815438,힙합,"하의, 상의",3,,,,,,,,,,미디,팬츠,['저지'],['무지'],와이드,블랙,노멀,블랙,티셔츠,['슬릿'],긴팔,['저지'],['무지'],라운드넥,루즈,,,,,,,,,,,,,
670,815657,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['저지'],['무지'],와이드,블랙,,화이트,티셔츠,['드롭숄더'],반팔,['메시'],['레터링'],라운드넥,루즈,,,레드,,,,,,,,,,
671,815658,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['저지'],['무지'],와이드,블랙,,화이트,티셔츠,['드롭숄더'],반팔,['메시'],['레터링'],라운드넥,루즈,,,레드,,,,,,,,,,
672,815661,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['저지'],['무지'],와이드,블랙,,화이트,티셔츠,['드롭숄더'],반팔,['메시'],['레터링'],라운드넥,루즈,,,레드,,,,,,,,,,
673,815662,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['저지'],['무지'],와이드,블랙,,화이트,티셔츠,['드롭숄더'],반팔,['메시'],['레터링'],라운드넥,루즈,,레드,레드,,,,,,,,,,
674,815663,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['저지'],['무지'],와이드,블랙,,화이트,티셔츠,['드롭숄더'],반팔,['메시'],['레터링'],라운드넥,루즈,,레드,레드,,,,,,,,,,
675,815664,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['저지'],['무지'],와이드,블랙,,화이트,티셔츠,['드롭숄더'],반팔,['메시'],['레터링'],라운드넥,루즈,,레드,레드,,,,,,,,,,
676,815665,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['저지'],['무지'],와이드,블랙,,화이트,티셔츠,['드롭숄더'],반팔,['메시'],['레터링'],라운드넥,루즈,,레드,레드,,,,,,,,,,
677,815666,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['저지'],['무지'],와이드,블랙,,화이트,티셔츠,['드롭숄더'],반팔,['메시'],['레터링'],라운드넥,루즈,,레드,레드,,,,,,,,,,
678,815667,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['저지'],['무지'],와이드,블랙,,화이트,티셔츠,['드롭숄더'],반팔,['메시'],['레터링'],라운드넥,루즈,,레드,레드,,,,,,,,,,
679,817434,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,"['스판덱스', '저지']",,스키니,블랙,노멀,옐로우,탑,,긴팔,['저지'],['레터링'],라운드넥,루즈,,,블랙,,,,,,,,,,
680,817435,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,"['스판덱스', '저지']",,스키니,블랙,노멀,옐로우,탑,,긴팔,['저지'],['레터링'],라운드넥,루즈,,,블랙,,,,,,,,,,
681,817436,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,"['스판덱스', '저지']",,스키니,블랙,노멀,옐로우,탑,,긴팔,['저지'],['레터링'],라운드넥,루즈,,,블랙,,,,,,,,,,
682,817438,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,"['스판덱스', '저지']",,스키니,블랙,노멀,옐로우,탑,,긴팔,['저지'],['레터링'],라운드넥,루즈,,,블랙,,,,,,,,,,
683,817449,힙합,"하의, 상의",3,,,,,,,,,,미니,청바지,['데님'],,노멀,블루,노멀,그린,탑,['자수'],긴팔,['저지'],['레터링'],라운드넥,루즈,,,,,,,,,,,,,
684,817452,힙합,"하의, 상의",3,,,,,,,,,,미니,청바지,['데님'],,노멀,블루,노멀,그린,탑,['자수'],긴팔,['저지'],['레터링'],라운드넥,루즈,,,,,,,,,,,,,
685,817453,힙합,"하의, 상의",3,,,,,,,,,,미니,청바지,['데님'],,노멀,블루,노멀,그린,탑,['자수'],긴팔,['저지'],['레터링'],라운드넥,루즈,,,,,,,,,,,,,
686,817454,힙합,"하의, 상의",3,,,,,,,,,,미니,청바지,['데님'],,노멀,블루,노멀,그린,탑,['자수'],긴팔,['저지'],['레터링'],라운드넥,루즈,,,,,,,,,,,,,
687,817455,힙합,"하의, 상의",3,,,,,,,,,,미니,청바지,['데님'],,노멀,블루,노멀,그린,탑,['자수'],긴팔,['저지'],['레터링'],라운드넥,루즈,,,,,,,,,,,,,
688,817456,힙합,"하의, 상의",3,,,,,,,,,,미니,청바지,['데님'],,노멀,블루,노멀,그린,탑,['자수'],긴팔,['저지'],['레터링'],라운드넥,루즈,,,,,,,,,,,,,
689,817457,힙합,"하의, 상의",3,,,,,,,,,,미니,청바지,['데님'],,노멀,블루,노멀,그린,탑,['자수'],긴팔,['저지'],['레터링'],라운드넥,루즈,,,,,,,,,,,,,
690,817458,힙합,"하의, 상의",3,,,,,,,,,,미니,청바지,['데님'],,노멀,블루,노멀,그린,탑,['자수'],긴팔,['저지'],['레터링'],라운드넥,루즈,,,,,,,,,,,,,
691,817459,힙합,"하의, 상의",3,,,,,,,,,,미니,청바지,['데님'],,노멀,블루,노멀,그린,탑,['자수'],긴팔,['저지'],['레터링'],라운드넥,루즈,,,,,,,,,,,,,
692,817501,힙합,"아우터, 하의, 상의",10,하프,카키,,재킷,"['단추', '포켓']",긴팔,['우븐'],['무지'],루즈,미디,스커트,,['플로럴'],루즈,블랙,노멀,화이트,탑,,반팔,,,,,,카키,,,,,,,,,,셔츠칼라,
693,817514,힙합,"하의, 상의",3,,,,,,,,,,니렝스,스커트,['데님'],,노멀,블루,노멀,레드,탑,"['버클', '띠', '러플']",반팔,['저지'],['무지'],보트넥,루즈,['슬릿'],,,,,,,,,,,,
694,817515,힙합,"하의, 상의",3,,,,,,,,,,니렝스,스커트,['데님'],,노멀,블루,노멀,레드,탑,"['버클', '띠', '러플']",반팔,['저지'],['무지'],보트넥,루즈,['슬릿'],,,,,,,,,,,,
695,817518,힙합,"하의, 상의",3,,,,,,,,,,,,,,,블루,노멀,레드,탑,"['버클', '띠', '러플']",반팔,['저지'],['무지'],보트넥,루즈,,,,,,,,,,,,,
696,817519,힙합,"하의, 상의",3,,,,,,,,,,니렝스,스커트,['데님'],,노멀,블루,,레드,,,반팔,,,,,['컷아웃'],,,,,,,,,,,,
697,817520,힙합,"하의, 상의",3,,,,,,,,,,니렝스,스커트,['데님'],,노멀,블루,노멀,레드,탑,"['버클', '띠', '러플']",반팔,['저지'],['무지'],보트넥,루즈,['슬릿'],,,,,,,,,,,,
698,817521,힙합,"하의, 상의",3,,,,,,,,,,니렝스,스커트,['데님'],,노멀,블루,노멀,레드,탑,"['버클', '띠', '러플']",반팔,['저지'],['무지'],보트넥,루즈,['슬릿'],,,,,,,,,,,,
699,817522,힙합,"하의, 상의",3,,,,,,,,,,니렝스,스커트,['데님'],,노멀,블루,노멀,레드,탑,"['버클', '띠', '러플']",반팔,['저지'],['무지'],보트넥,루즈,['슬릿'],,,,,,,,,,,,
700,817523,힙합,"하의, 상의",3,,,,,,,,,,니렝스,스커트,['데님'],,노멀,블루,노멀,레드,탑,"['버클', '띠', '러플']",반팔,['저지'],['무지'],보트넥,루즈,['슬릿'],,,,,,,,,,,,
701,817524,힙합,"하의, 상의",3,,,,,,,,,,니렝스,스커트,['데님'],,노멀,블루,노멀,레드,탑,"['버클', '띠', '러플']",반팔,['저지'],['무지'],보트넥,루즈,['슬릿'],,,,,,,,,,,,
702,817525,힙합,"하의, 상의",3,,,,,,,,,,니렝스,스커트,['데님'],,노멀,블루,노멀,레드,탑,"['버클', '띠', '러플']",반팔,['저지'],['무지'],보트넥,루즈,['슬릿'],,,,,,,,,,,,
703,817529,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],,노멀,스카이블루,롱,화이트,탑,,7부소매,['저지'],"['그래픽', '레터링']",라운드넥,루즈,['컷아웃'],,,,,,,,,,,,
704,817530,힙합,"하의, 상의",3,,,,,,,,,,니렝스,스커트,['데님'],,스키니,스카이블루,,화이트,,,7부소매,,,,,['슬릿'],,,,,,,,,,,,
705,817531,힙합,"하의, 상의",3,,,,,,,,,,,,,,,스카이블루,노멀,화이트,탑,,7부소매,['저지'],"['그래픽', '레터링']",라운드넥,루즈,,,,,,,,,,,,,
706,817532,힙합,"하의, 상의",3,,,,,,,,,,,,,,,스카이블루,노멀,화이트,탑,"['버클', '띠', '러플']",7부소매,['저지'],['무지'],보트넥,루즈,,,,,,,,,,,,,
707,817534,힙합,"하의, 상의",3,,,,,,,,,,니렝스,팬츠,['데님'],,노멀,스카이블루,노멀,화이트,탑,"['버클', '띠', '러플']",7부소매,['저지'],['무지'],보트넥,루즈,,,,,,,,,,,,,
708,817535,힙합,"하의, 상의",3,,,,,,,,,,발목,청바지,['데님'],,노멀,스카이블루,롱,화이트,탑,,7부소매,['저지'],"['그래픽', '레터링']",라운드넥,루즈,['컷아웃'],,,,,,,,,,,,
709,817536,힙합,"하의, 상의",3,,,,,,,,,,니렝스,팬츠,['데님'],,노멀,스카이블루,노멀,화이트,탑,"['버클', '띠', '러플']",7부소매,['저지'],['무지'],보트넥,루즈,,,,,,,,,,,,,
710,817540,힙합,"하의, 상의",3,,,,,,,,,,,,,,,스카이블루,롱,화이트,탑,,7부소매,['저지'],"['레터링', '그래픽']",라운드넥,루즈,,,,,,,,,,,,,
711,818215,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],,벨보텀,,노멀,블랙,티셔츠,,반팔,['우븐'],['무지'],라운드넥,오버사이즈,,,베이지,,,,,,,,,,
712,818218,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],,벨보텀,네이비,노멀,블랙,티셔츠,,반팔,['우븐'],['그래픽'],라운드넥,오버사이즈,,,베이지,,,,,,,,,,
713,818220,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],,벨보텀,네이비,노멀,블랙,티셔츠,,반팔,['우븐'],['그래픽'],라운드넥,오버사이즈,,,베이지,,,,,,,,,,
714,818224,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],,벨보텀,네이비,노멀,블랙,티셔츠,,반팔,['우븐'],['그래픽'],라운드넥,오버사이즈,,,베이지,,,,,,,,,,
715,818231,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],,벨보텀,네이비,노멀,블랙,티셔츠,,반팔,['우븐'],['그래픽'],라운드넥,오버사이즈,,,화이트,,,,,,,,,,
716,818232,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],,벨보텀,네이비,노멀,블랙,티셔츠,,반팔,['우븐'],['무지'],라운드넥,오버사이즈,,,,,,,,,,,,,
717,818235,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['데님'],,벨보텀,네이비,노멀,블랙,티셔츠,,반팔,['우븐'],['그래픽'],라운드넥,오버사이즈,,,화이트,,,,,,,,,,
718,846696,힙합,"아우터, 하의",4,노말,블랙,,짚업,"['버클', '포켓']",긴팔,"['플리스', '스웨이드', '가죽']",['무지'],루즈,미니,스커트,['가죽'],['무지'],스키니,블랙,,,,,,,,,,,,,,,,,,,,,셔츠칼라,
719,846697,힙합,"아우터, 하의",4,노말,베이지,블랙,짚업,"['버클', '포켓']",긴팔,"['플리스', '스웨이드', '가죽']",['무지'],루즈,미니,스커트,['가죽'],['무지'],스키니,블랙,,,,,,,,,,,,,,,,,,,,,셔츠칼라,
720,846701,힙합,"아우터, 하의",4,노말,베이지,블랙,짚업,"['버클', '포켓']",긴팔,"['플리스', '스웨이드', '가죽']",['무지'],루즈,미니,스커트,['가죽'],['무지'],스키니,블랙,,,,,,,,,,,,,,,,,,,,,셔츠칼라,
721,851944,힙합,"아우터, 하의, 원피스",8,하프,블랙,,재킷,['포켓'],긴팔,['가죽'],['무지'],,맥시,청바지,['데님'],['무지'],와이드,스카이블루,,,,,,,,,,"['포켓', '단추', '디스트로이드']",,,,,,,,,노멀,,,
722,856081,힙합,"아우터, 상의",2,,블랙,,,,긴팔,,,,,,,,,,노멀,,탑,"['버클', '띠', '러플']",,['저지'],['무지'],보트넥,루즈,,,,,,,,,,,,,
723,856084,힙합,"아우터, 상의",2,,블랙,,,,긴팔,,,,,,,,,,노멀,,탑,"['버클', '띠', '러플']",,['저지'],['무지'],보트넥,루즈,,,,,,,,,,,,,
724,856085,힙합,"아우터, 상의",2,,블랙,,,,긴팔,,,,,,,,,,노멀,,탑,"['버클', '띠', '러플']",,['저지'],['무지'],보트넥,루즈,,,,,,,,,,,,,
725,856086,힙합,"아우터, 상의",2,,블랙,,,,긴팔,,,,,,,,,,노멀,,탑,"['버클', '띠', '러플']",,['저지'],['무지'],보트넥,루즈,,,,,,,,,,,,,
726,856087,힙합,"아우터, 상의",2,,블랙,,,,긴팔,,,,,,,,,,노멀,,탑,"['버클', '띠', '러플']",,['저지'],['무지'],보트넥,루즈,,,,,,,,,,,,,
727,856088,힙합,"아우터, 상의",2,,블랙,,,,7부소매,,,,,,,,,,노멀,,탑,"['버클', '띠', '러플']",,['저지'],['무지'],보트넥,루즈,,,,,,,,,,,,,
728,856094,힙합,"아우터, 하의, 상의",10,,블랙,,,,긴팔,,,,,,,,,스카이블루,노멀,,탑,"['버클', '띠', '러플']",,['저지'],['무지'],보트넥,루즈,,,,,,,,,,,,,
729,856095,힙합,"아우터, 하의, 상의",10,,블랙,,,,7부소매,,,,,,,,,스카이블루,노멀,,탑,"['버클', '띠', '러플']",,['저지'],['무지'],보트넥,루즈,,,,,,,,,,,,,
730,856096,힙합,"아우터, 하의, 상의",10,,블랙,,,,7부소매,,,,,,,,,스카이블루,노멀,,탑,"['버클', '띠', '러플']",,['저지'],['무지'],보트넥,루즈,,,,,,,,,,,,,
731,856097,힙합,"아우터, 하의, 상의",10,,블랙,,,,긴팔,,,,,,,,,스카이블루,노멀,,탑,"['버클', '띠', '러플']",,['저지'],['무지'],보트넥,루즈,,,,,,,,,,,,,
732,856099,힙합,"아우터, 하의",4,하프,블랙,,재킷,,긴팔,['우븐'],,루즈,발목,청바지,,,노멀,스카이블루,,,,,,,,,,['컷아웃'],,,,,,,,,,,테일러드칼라,
733,856118,힙합,"하의, 상의",3,,,,,,,,,,,,,,,블랙,노멀,화이트,탑,"['버클', '띠', '러플']",반팔,['저지'],['무지'],보트넥,루즈,,,블랙,,,,,,,,,,
734,856119,힙합,"하의, 상의",3,,,,,,,,,,,,,,,블랙,노멀,화이트,탑,"['버클', '띠', '러플']",반팔,['저지'],['무지'],보트넥,루즈,,,블랙,,,,,,,,,,
735,856120,힙합,"하의, 상의",3,,,,,,,,,,,,,,,블랙,노멀,화이트,탑,"['버클', '띠', '러플']",반팔,['저지'],['무지'],보트넥,루즈,,,블랙,,,,,,,,,,
736,856121,힙합,"하의, 상의",3,,,,,,,,,,,,,,,블랙,노멀,화이트,탑,"['버클', '띠', '러플']",반팔,['저지'],['무지'],보트넥,루즈,,,블랙,,,,,,,,,,
737,856769,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],노멀,블랙,크롭,네온,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,,,,,,,,,,,,,
738,856770,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],노멀,블랙,크롭,네온,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,,,,,,,,,,,,,
739,856773,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],노멀,블랙,크롭,네온,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,,,,,,,,,,,,,
740,856774,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,['우븐'],['무지'],노멀,블랙,크롭,네온,티셔츠,,반팔,['우븐'],['무지'],라운드넥,노멀,,,,,,,,,,,,,
741,885364,힙합,"아우터, 하의, 상의",10,하프,오렌지,,짚업,,긴팔,['플리스'],['무지'],루즈,발목,청바지,['데님'],['무지'],루즈,블루,크롭,화이트,탑,,민소매,,['스트라이프'],터틀넥,타이트,,,레드,,,,,,,,후드,,
742,885365,힙합,"아우터, 하의, 상의",10,하프,오렌지,,짚업,,긴팔,['플리스'],['무지'],루즈,발목,청바지,['데님'],['무지'],루즈,,크롭,화이트,탑,,민소매,['우븐'],['스트라이프'],,타이트,,,레드,,,,,,,,후드,,
743,885366,힙합,"아우터, 하의, 상의",10,하프,오렌지,,짚업,,긴팔,['플리스'],['무지'],루즈,발목,청바지,['데님'],['무지'],루즈,블루,크롭,화이트,탑,,민소매,['우븐'],['스트라이프'],,타이트,,,레드,,,,,,,,후드,,
744,885368,힙합,"아우터, 하의, 상의",10,하프,오렌지,,짚업,,긴팔,['플리스'],['무지'],루즈,발목,청바지,['데님'],['무지'],루즈,블루,크롭,화이트,탑,,민소매,['우븐'],['스트라이프'],,타이트,,,레드,,,,,,,,후드,,
745,885375,힙합,"아우터, 하의, 상의",10,하프,오렌지,,짚업,,긴팔,['플리스'],['무지'],루즈,발목,청바지,['데님'],['무지'],루즈,블루,크롭,화이트,탑,,민소매,['우븐'],['스트라이프'],,타이트,,,레드,,,,,,,,후드,,
746,885376,힙합,"아우터, 하의, 상의",10,하프,오렌지,,짚업,,긴팔,['플리스'],['무지'],루즈,발목,청바지,['데님'],['무지'],루즈,블루,크롭,화이트,탑,,민소매,['우븐'],['스트라이프'],,타이트,,,레드,,,,,,,,후드,,
747,885377,힙합,"아우터, 하의, 상의",10,하프,오렌지,,짚업,,긴팔,['플리스'],['무지'],루즈,발목,청바지,['데님'],['무지'],루즈,블루,크롭,화이트,탑,,민소매,['우븐'],['스트라이프'],,타이트,,,레드,,,,,,,,후드,,
748,885378,힙합,"아우터, 하의, 상의",10,하프,오렌지,,짚업,,긴팔,['플리스'],['무지'],루즈,발목,청바지,['데님'],['무지'],루즈,블루,크롭,화이트,탑,,민소매,,['스트라이프'],터틀넥,타이트,,,레드,,,,,,,,후드,,
749,918030,힙합,"하의, 상의",3,,,,,,,,,,니렝스,조거팬츠,"['스판덱스', '우븐']",['그래픽'],루즈,네이비,노멀,화이트,티셔츠,,긴팔,['우븐'],['무지'],라운드넥,루즈,,블루,,,,,,,,,,,
750,918046,힙합,"하의, 상의",3,,,,,,,,,,니렝스,조거팬츠,"['스판덱스', '우븐']",['그래픽'],루즈,네이비,노멀,화이트,티셔츠,,캡,['우븐'],['무지'],라운드넥,루즈,,화이트,,,,,,,,,,,
751,918047,힙합,"하의, 상의",3,,,,,,,,,,니렝스,조거팬츠,"['스판덱스', '우븐']",['그래픽'],루즈,네이비,노멀,화이트,티셔츠,,캡,['우븐'],['무지'],라운드넥,루즈,,화이트,,,,,,,,,,,
752,918141,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,"['스판덱스', '우븐']",['그래픽'],루즈,블랙,롱,화이트,티셔츠,,반팔,['우븐'],"['무지', '레터링']",라운드넥,오버사이즈,,화이트,블랙,,,,,,,,,,
753,918142,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,"['스판덱스', '우븐']",['그래픽'],루즈,블랙,롱,화이트,티셔츠,,반팔,['우븐'],"['무지', '레터링']",라운드넥,오버사이즈,,화이트,블랙,,,,,,,,,,
754,918143,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,"['스판덱스', '우븐']",['그래픽'],루즈,블랙,롱,화이트,티셔츠,,반팔,['우븐'],"['무지', '레터링']",라운드넥,오버사이즈,,화이트,블랙,,,,,,,,,,
755,918146,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,"['스판덱스', '우븐']",['그래픽'],루즈,블랙,롱,블랙,티셔츠,,반팔,['우븐'],"['무지', '레터링']",라운드넥,오버사이즈,,화이트,화이트,,,,,,,,,,
756,918147,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,"['스판덱스', '우븐']",['그래픽'],루즈,블랙,롱,화이트,티셔츠,,반팔,['우븐'],"['무지', '레터링']",라운드넥,오버사이즈,,화이트,블랙,,,,,,,,,,
757,918148,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,"['스판덱스', '우븐']",['그래픽'],루즈,블랙,롱,화이트,티셔츠,,반팔,['우븐'],"['무지', '레터링']",라운드넥,오버사이즈,,화이트,블랙,,,,,,,,,,
758,918150,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,"['스판덱스', '우븐']",['그래픽'],루즈,블랙,롱,화이트,티셔츠,,반팔,['우븐'],"['무지', '레터링']",라운드넥,오버사이즈,,화이트,블랙,,,,,,,,,,
759,918151,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,"['스판덱스', '우븐']",['그래픽'],루즈,블랙,롱,화이트,티셔츠,,반팔,['우븐'],"['무지', '레터링']",라운드넥,오버사이즈,,화이트,블랙,,,,,,,,,,
760,918152,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,"['스판덱스', '우븐']",['그래픽'],루즈,블랙,롱,,티셔츠,,,['우븐'],"['무지', '레터링']",라운드넥,오버사이즈,,화이트,,,,,,,,,,,
761,918153,힙합,"하의, 상의",3,,,,,,,,,,발목,조거팬츠,"['스판덱스', '우븐']",['그래픽'],루즈,블랙,롱,화이트,티셔츠,,반팔,['우븐'],"['무지', '레터링']",라운드넥,오버사이즈,,화이트,,,,,,,,,,,
762,994938,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],스키니,블랙,노멀,화이트,티셔츠,,7부소매,['우븐'],"['레터링', '무지']",라운드넥,루즈,"['디스트로이드', '단추']",,레드,,,,,,,,,,
763,994939,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],스키니,블랙,노멀,화이트,티셔츠,,7부소매,['우븐'],"['레터링', '무지']",라운드넥,루즈,"['디스트로이드', '단추']",,레드,,,,,,,,,,
764,994941,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],스키니,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],"['레터링', '무지']",라운드넥,루즈,"['디스트로이드', '단추']",,레드,,,,,,,,,,
765,994942,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],스키니,블랙,노멀,화이트,티셔츠,,7부소매,['우븐'],['무지'],라운드넥,루즈,"['디스트로이드', '단추']",,레드,,,,,,,,,,
766,994943,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],스키니,블랙,노멀,화이트,티셔츠,,7부소매,['우븐'],['무지'],라운드넥,루즈,"['디스트로이드', '단추']",,레드,,,,,,,,,,
767,994944,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],스키니,블랙,노멀,화이트,티셔츠,,7부소매,['우븐'],"['레터링', '무지']",라운드넥,루즈,"['디스트로이드', '단추']",,레드,,,,,,,,,,
768,994945,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],스키니,블랙,노멀,화이트,티셔츠,,7부소매,['우븐'],"['레터링', '무지']",라운드넥,루즈,"['디스트로이드', '단추']",,레드,,,,,,,,,,
769,994949,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],스키니,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],"['레터링', '무지']",라운드넥,루즈,"['디스트로이드', '단추']",,레드,,,,,,,,,,
770,994950,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],스키니,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],"['레터링', '무지']",라운드넥,루즈,"['디스트로이드', '단추']",,레드,,,,,,,,,,
771,994951,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],스키니,블랙,노멀,화이트,티셔츠,,반팔,['우븐'],"['레터링', '무지']",라운드넥,루즈,"['디스트로이드', '단추']",,레드,,,,,,,,,,
772,994952,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],스키니,블랙,노멀,화이트,티셔츠,,7부소매,['우븐'],"['레터링', '무지']",,루즈,['디스트로이드'],,레드,,,,,,,,,,
773,994953,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],스키니,블랙,노멀,화이트,티셔츠,,7부소매,['우븐'],"['레터링', '무지']",라운드넥,루즈,"['디스트로이드', '단추']",,레드,,,,,,,,,,
774,994954,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],스키니,블랙,노멀,화이트,티셔츠,,7부소매,['우븐'],"['레터링', '무지']",라운드넥,루즈,"['디스트로이드', '단추']",,레드,,,,,,,,,,
775,994955,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],스키니,블랙,노멀,화이트,티셔츠,,7부소매,['우븐'],"['레터링', '무지']",라운드넥,루즈,"['디스트로이드', '단추']",,레드,,,,,,,,,,
776,994958,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],스키니,블랙,노멀,화이트,티셔츠,,7부소매,['우븐'],"['레터링', '무지']",라운드넥,루즈,"['디스트로이드', '단추']",,레드,,,,,,,,,,
777,994959,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],스키니,블랙,노멀,화이트,티셔츠,,7부소매,['우븐'],"['레터링', '무지']",라운드넥,루즈,"['디스트로이드', '단추']",,레드,,,,,,,,,,
778,994960,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],스키니,블랙,노멀,화이트,티셔츠,,7부소매,['우븐'],"['레터링', '무지']",라운드넥,루즈,"['디스트로이드', '단추']",,레드,,,,,,,,,,
779,994961,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],스키니,블랙,노멀,화이트,티셔츠,,7부소매,['우븐'],"['레터링', '무지']",라운드넥,루즈,"['디스트로이드', '단추']",,레드,,,,,,,,,,
780,994962,힙합,"하의, 상의",3,,,,,,,,,,발목,팬츠,['우븐'],['무지'],스키니,블랙,노멀,화이트,티셔츠,,7부소매,['우븐'],"['레터링', '무지']",라운드넥,루즈,"['디스트로이드', '단추']",,레드,,,,,,,,,,
